Start,End,Duration,Name,Reason,File,DurationOld
30/11/2021 08:48:04,30/11/2021 08:49:17,0:01:13,Microfermata,,020372021,1:13:00
30/11/2021 08:49:47,30/11/2021 08:52:54,0:03:07,Fermo macchina,999 - Start-Up,020372021,3:07:00
30/11/2021 08:52:54,30/11/2021 08:53:20,0:00:26,Microfermata,,020372021,0:26:00
30/11/2021 08:53:50,30/11/2021 08:56:56,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 08:56:56,30/11/2021 09:00:01,0:03:05,Fermo macchina,999 - Start-Up,020372021,3:05:00
30/11/2021 09:00:01,30/11/2021 09:03:09,0:03:08,Fermo macchina,999 - Start-Up,020372021,3:08:00
30/11/2021 09:03:09,30/11/2021 09:06:15,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 09:06:15,30/11/2021 09:09:21,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 09:09:21,30/11/2021 09:12:26,0:03:05,Fermo macchina,999 - Start-Up,020372021,3:05:00
30/11/2021 09:12:26,30/11/2021 09:15:33,0:03:07,Fermo macchina,999 - Start-Up,020372021,3:07:00
30/11/2021 09:15:33,30/11/2021 09:18:40,0:03:07,Fermo macchina,999 - Start-Up,020372021,3:07:00
30/11/2021 09:18:40,30/11/2021 09:21:46,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 09:21:46,30/11/2021 09:24:54,0:03:08,Fermo macchina,999 - Start-Up,020372021,3:08:00
30/11/2021 09:24:54,30/11/2021 09:27:59,0:03:05,Fermo macchina,999 - Start-Up,020372021,3:05:00
30/11/2021 09:27:59,30/11/2021 09:31:05,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 09:31:05,30/11/2021 09:31:23,0:00:18,Microfermata,,020372021,0:18:00
30/11/2021 09:32:05,30/11/2021 09:35:12,0:03:07,Fermo macchina,999 - Start-Up,020372021,3:07:00
30/11/2021 09:35:12,30/11/2021 09:37:43,0:02:31,Microfermata,,020372021,2:31:00
30/11/2021 09:38:13,30/11/2021 09:41:18,0:03:05,Fermo macchina,999 - Start-Up,020372021,3:05:00
30/11/2021 09:41:18,30/11/2021 09:44:26,0:03:08,Fermo macchina,999 - Start-Up,020372021,3:08:00
30/11/2021 09:44:26,30/11/2021 09:47:31,0:03:05,Fermo macchina,999 - Start-Up,020372021,3:05:00
30/11/2021 09:47:31,30/11/2021 09:50:37,0:03:06,Fermo macchina,999 - Start-Up,020372021,3:06:00
30/11/2021 09:50:37,30/11/2021 09:53:41,0:03:04,Fermo macchina,999 - Start-Up,020372021,3:04:00
30/11/2021 09:53:41,30/11/2021 09:56:13,0:02:32,Microfermata,,020372021,2:32:00
30/11/2021 09:56:56,30/11/2021 09:59:59,0:03:03,Fermo macchina,999 - Start-Up,020372021,3:03:00
30/11/2021 09:59:59,30/11/2021 10:02:28,0:02:29,Microfermata,,020372021,2:29:00
30/11/2021 10:02:58,30/11/2021 10:03:26,0:00:28,Microfermata,,020372021,0:28:00
30/11/2021 10:03:56,30/11/2021 10:04:42,0:00:46,Microfermata,,020372021,0:46:00
30/11/2021 10:05:14,30/11/2021 10:05:59,0:00:45,Microfermata,,020372021,0:45:00
